Date : 2024-04-18 00:14:56
Directory : d:\WorkT\workTask-stage4\xinjiang
Total : 155 files,  42684 codes, 2675 comments, 1467 blanks, all 46826 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         96 |     15,792 |      2,395 |      1,030 |     19,217 |
| vue                |         48 |     13,427 |        175 |        409 |     14,011 |
| JSON               |          3 |     12,763 |          0 |          2 |     12,765 |
| CSS                |          1 |        453 |         92 |         19 |        564 |
| Log                |          1 |        203 |          0 |          0 |        203 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| HTML               |          1 |         16 |          1 |          1 |         18 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
| XML                |          3 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        155 |     42,684 |      2,675 |      1,467 |     46,826 |
| . (Files)                                                                               |          7 |     11,888 |         12 |         10 |     11,910 |
| public                                                                                  |          1 |         16 |          1 |          1 |         18 |
| src                                                                                     |        147 |     30,780 |      2,662 |      1,456 |     34,898 |
| src (Files)                                                                             |          2 |         32 |          0 |          9 |         41 |
| src\assets                                                                              |          2 |          2 |          0 |          0 |          2 |
| src\assets\icon                                                                         |          2 |          2 |          0 |          0 |          2 |
| src\components                                                                          |         54 |     14,378 |        305 |        541 |     15,224 |
| src\components\DamageAssessment                                                         |          7 |      2,149 |         55 |         34 |      2,238 |
| src\components\HazardAssessment                                                         |          8 |      2,436 |         80 |         38 |      2,554 |
| src\components\Map                                                                      |          1 |         77 |          1 |          6 |         84 |
| src\components\RiskSurvey                                                               |          2 |        498 |          0 |          9 |        507 |
| src\components\emergencyService                                                         |          4 |      1,292 |          1 |         16 |      1,309 |
| src\components\omap                                                                     |         22 |      5,386 |        159 |        401 |      5,946 |
| src\components\omap (Files)                                                             |         15 |      4,205 |         20 |        268 |      4,493 |
| src\components\omap\js                                                                  |          7 |      1,181 |        139 |        133 |      1,453 |
| src\components\output                                                                   |          4 |      1,463 |          8 |         14 |      1,485 |
| src\components\thematicCharting                                                         |          6 |      1,077 |          1 |         23 |      1,101 |
| src\http                                                                                |          5 |         63 |         12 |         10 |         85 |
| src\http (Files)                                                                        |          2 |         43 |         11 |          3 |         57 |
| src\http\api                                                                            |          3 |         20 |          1 |          7 |         28 |
| src\js                                                                                  |          3 |        177 |         25 |         17 |        219 |
